Package            Version
------------------ -----------
aiofiles           24.1.0
aiohappyeyeballs   2.6.2
aiohttp            3.13.5
aiosignal          1.4.0
aiosqlite          0.22.1
annotated-types    0.7.0
APScheduler        3.11.2
attrs              26.1.0
certifi            2026.4.22
charset-normalizer 3.4.7
choicelib          0.1.5
colorama           0.4.6
et_xmlfile         2.0.0
frozenlist         1.8.0
idna               3.13
iniconfig          2.3.0
msgspec            0.21.1
multidict          6.7.1
openpyxl           3.1.5
packaging          26.2
pip                25.1.1
pluggy             1.6.0
propcache          0.5.2
pydantic           1.9.2
pydantic_core      2.46.4
Pygments           2.20.0
pytest             9.0.3
pytest-mock        3.15.1
requests           2.33.1
typing-extensions  3.10.0.2
typing-inspection  0.4.2
tzlocal            5.3.1
urllib3            2.6.3
vbml               1.1.post1
vk_api             11.10.0
vkwave             0.2.17
yarl               1.24.2
